static const uint16_t imp6[129] = {0, 108, 432, 968, 1706, 2637, 3747, 5021, 6439, 7982, 9629, 11356, 13141, 14957, 16783, 18594, 20366, 22079, 23711, 25245, 26664, 27953, 29101, 30099, 30940, 31621, 32141, 32502, 32708, 32767, 32686, 32479, 32157, 31734, 31228, 30653, 30027, 29366, 28688, 28009, 27344, 26708, 26115, 25575, 25099, 24694, 24368, 24124, 23964, 23888, 23895, 23982, 24142, 24369, 24656, 24992, 25368, 25774, 26199, 26632, 27061, 27477, 27870, 28231, 28553, 28828, 29051, 29219, 29329, 29379, 29370, 29304, 29185, 29016, 28802, 28551, 28270, 27965, 27646, 27321, 26997, 26684, 26388, 26117, 25877, 25673, 25511, 25392, 25320, 25295, 25318, 25386, 25498, 25650, 25837, 26054, 26296, 26555, 26825, 27099, 27370, 27630, 27874, 28096, 28289, 28450, 28574, 28659, 28702, 28704, 28665, 28584, 28467, 28314, 28131, 27922, 27694, 27451, 27200, 26949, 26702, 26467, 26250, 26055, 25889, 25755, 25657, 25597, 25577};
static const uint16_t imp7[129] = {0, 146, 581, 1298, 2282, 3513, 4969, 6621, 8438, 10385, 12427, 14526, 16645, 18746, 20793, 22754, 24596, 26292, 27819, 29157, 30292, 31215, 31921, 32411, 32689, 32766, 32656, 32376, 31947, 31393, 30737, 30007, 29229, 28430, 27634, 26866, 26148, 25498, 24933, 24466, 24105, 23858, 23726, 23707, 23797, 23988, 24269, 24628, 25049, 25517, 26015, 26526, 27033, 27519, 27970, 28374, 28717, 28992, 29192, 29313, 29353, 29315, 29201, 29019, 28775, 28480, 28145, 27782, 27404, 27023, 26653, 26305, 25990, 25718, 25496, 25332, 25228, 25187, 25210, 25292, 25432, 25622, 25856, 26125, 26418, 26727, 27039, 27345, 27635, 27898, 28127, 28315, 28455, 28544, 28579, 28561, 28490, 28370, 28205, 28001, 27767, 27509, 27238, 26962, 26691, 26434, 26200, 25996, 25829, 25705, 25627, 25597, 25617, 25685, 25799, 25954, 26146, 26366, 26608, 26863, 27123, 27378, 27620, 27841, 28033, 28189, 28305, 28376, 28400};
static const uint16_t imp1[129] = {0, 63, 254, 568, 1000, 1540, 2181, 2909, 3712, 4575, 5485, 6423, 7377, 8329, 9264, 10169, 11031, 11838, 12581, 13250, 13841, 14349, 14772, 15111, 15367, 15545, 15649, 15689, 15671, 15605, 15503, 15374, 15230, 15081, 14939, 14812, 14709, 14640, 14609, 14623, 14685, 14798, 14962, 15176, 15439, 15746, 16094, 16477, 16889, 17323, 17771, 18226, 18682, 19131, 19568, 19986, 20380, 20747, 21084, 21389, 21662, 21902, 22111, 22292, 22448, 22582, 22700, 22805, 22904, 23001, 23102, 23211, 23333, 23471, 23629, 23809, 24013, 24241, 24493, 24769, 25065, 25381, 25712, 26055, 26405, 26759, 27111, 27457, 27793, 28115, 28418, 28701, 28960, 29194, 29401, 29582, 29736, 29866, 29972, 30058, 30125, 30179, 30222, 30258, 30290, 30324, 30361, 30406, 30460, 30527, 30607, 30702, 30811, 30935, 31072, 31220, 31378, 31541, 31707, 31873, 32034, 32187, 32329, 32455, 32563, 32651, 32714, 32753, 32767};
static const uint16_t imp2[129] = {0, 34, 138, 310, 548, 848, 1206, 1619, 2081, 2587, 3131, 3706, 4306, 4926, 5558, 6199, 6841, 7481, 8114, 8736, 9344, 9936, 10511, 11068, 11607, 12127, 12631, 13120, 13597, 14063, 14522, 14977, 15430, 15885, 16344, 16810, 17286, 17773, 18272, 18785, 19312, 19853, 20408, 20974, 21551, 22136, 22727, 23321, 23915, 24506, 25090, 25664, 26225, 26769, 27295, 27798, 28277, 28730, 29156, 29553, 29921, 30259, 30569, 30850, 31103, 31330, 31533, 31713, 31871, 32011, 32133, 32241, 32334, 32416, 32488, 32550, 32604, 32650, 32688, 32720, 32743, 32759, 32767, 32764, 32752, 32728, 32693, 32644, 32580, 32502, 32409, 32300, 32175, 32034, 31878, 31708, 31523, 31327, 31119, 30902, 30678, 30449, 30217, 29984, 29752, 29523, 29301, 29085, 28878, 28683, 28499, 28327, 28170, 28026, 27896, 27780, 27678, 27590, 27513, 27448, 27394, 27349, 27313, 27284, 27262, 27246, 27235, 27229, 27226};
static const uint16_t imp3[129] = {0, 34, 135, 305, 540, 840, 1202, 1625, 2106, 2641, 3228, 3863, 4543, 5263, 6020, 6810, 7629, 8473, 9338, 10221, 11117, 12023, 12936, 13853, 14770, 15684, 16594, 17495, 18387, 19266, 20132, 20981, 21811, 22622, 23412, 24178, 24920, 25636, 26325, 26985, 27615, 28213, 28778, 29310, 29806, 30267, 30690, 31076, 31422, 31729, 31997, 32225, 32412, 32559, 32667, 32736, 32767, 32760, 32718, 32641, 32531, 32391, 32223, 32028, 31810, 31571, 31313, 31040, 30753, 30457, 30154, 29846, 29537, 29228, 28923, 28623, 28332, 28050, 27780, 27524, 27282, 27057, 26849, 26659, 26488, 26337, 26205, 26094, 26002, 25931, 25881, 25850, 25839, 25847, 25873, 25918, 25981, 26061, 26157, 26268, 26395, 26535, 26688, 26853, 27029, 27214, 27408, 27609, 27816, 28027, 28241, 28456, 28672, 28885, 29095, 29299, 29497, 29686, 29865, 30032, 30186, 30326, 30450, 30556, 30645, 30715, 30765, 30796, 30806};
static const uint16_t imp4[129] = {0, 50, 203, 456, 808, 1256, 1797, 2428, 3144, 3939, 4810, 5749, 6750, 7807, 8913, 10060, 11241, 12448, 13673, 14910, 16150, 17385, 18609, 19815, 20995, 22143, 23253, 24320, 25338, 26301, 27207, 28051, 28830, 29542, 30184, 30755, 31253, 31680, 32034, 32317, 32529, 32674, 32752, 32767, 32721, 32619, 32463, 32259, 32011, 31723, 31401, 31048, 30671, 30274, 29863, 29443, 29018, 28594, 28175, 27766, 27371, 26995, 26640, 26311, 26010, 25739, 25502, 25300, 25133, 25004, 24913, 24860, 24843, 24864, 24919, 25009, 25131, 25282, 25461, 25664, 25889, 26132, 26390, 26660, 26937, 27219, 27502, 27782, 28056, 28321, 28573, 28811, 29030, 29229, 29406, 29559, 29686, 29786, 29858, 29902, 29918, 29907, 29867, 29801, 29709, 29594, 29456, 29298, 29122, 28930, 28725, 28509, 28286, 28058, 27828, 27598, 27373, 27153, 26943, 26744, 26560, 26391, 26241, 26111, 26002, 25916, 25854, 25816, 25804};
static const uint16_t imp5[129] = {0, 76, 306, 685, 1211, 1878, 2679, 3606, 4650, 5800, 7044, 8370, 9766, 11217, 12709, 14228, 15760, 17291, 18806, 20293, 21737, 23128, 24454, 25705, 26871, 27944, 28918, 29787, 30547, 31196, 31732, 32155, 32466, 32669, 32766, 32764, 32668, 32486, 32224, 31891, 31498, 31052, 30565, 30046, 29505, 28952, 28396, 27847, 27314, 26805, 26327, 25887, 25491, 25144, 24849, 24610, 24428, 24305, 24240, 24233, 24281, 24383, 24534, 24729, 24966, 25237, 25537, 25860, 26200, 26550, 26904, 27256, 27598, 27927, 28235, 28518, 28772, 28993, 29178, 29324, 29429, 29493, 29516, 29497, 29438, 29341, 29208, 29043, 28848, 28629, 28389, 28134, 27867, 27595, 27321, 27052, 26792, 26545, 26316, 26110, 25928, 25775, 25653, 25564, 25508, 25488, 25502, 25550, 25632, 25744, 25885, 26052, 26242, 26451, 26675, 26910, 27151, 27394, 27635, 27868, 28090, 28297, 28484, 28649, 28788, 28899, 28980, 29029, 29045};
static const uint16_t imp6[129] = {0, 108, 432, 968, 1706, 2637, 3748, 5021, 6440, 7983, 9630, 11357, 13141, 14958, 16784, 18595, 20367, 22080, 23712, 25246, 26665, 27954, 29102, 30100, 30941, 31622, 32141, 32502, 32708, 32767, 32686, 32478, 32156, 31734, 31227, 30652, 30026, 29365, 28687, 28008, 27344, 26708, 26114, 25575, 25099, 24694, 24368, 24124, 23964, 23889, 23896, 23982, 24143, 24370, 24656, 24993, 25369, 25775, 26200, 26632, 27062, 27478, 27871, 28232, 28553, 28828, 29051, 29219, 29328, 29379, 29370, 29304, 29184, 29015, 28802, 28551, 28269, 27965, 27646, 27321, 26997, 26684, 26388, 26117, 25877, 25674, 25511, 25393, 25321, 25296, 25319, 25387, 25499, 25651, 25838, 26055, 26297, 26556, 26826, 27099, 27370, 27631, 27874, 28096, 28289, 28450, 28574, 28658, 28702, 28704, 28664, 28584, 28466, 28314, 28131, 27922, 27694, 27451, 27201, 26949, 26702, 26468, 26250, 26056, 25890, 25756, 25658, 25598, 25578};
static const uint16_t imp7[129] = {0, 146, 581, 1298, 2282, 3513, 4969, 6621, 8438, 10385, 12427, 14526, 16645, 18746, 20793, 22754, 24596, 26292, 27819, 29157, 30292, 31215, 31921, 32411, 32689, 32766, 32656, 32376, 31947, 31393, 30737, 30007, 29229, 28430, 27634, 26866, 26148, 25498, 24933, 24465, 24105, 23858, 23726, 23707, 23797, 23988, 24269, 24628, 25049, 25517, 26015, 26526, 27033, 27519, 27971, 28374, 28717, 28992, 29192, 29313, 29353, 29315, 29201, 29019, 28775, 28480, 28145, 27782, 27403, 27023, 26653, 26305, 25990, 25718, 25496, 25332, 25228, 25187, 25209, 25292, 25432, 25622, 25856, 26125, 26418, 26727, 27039, 27345, 27635, 27898, 28127, 28315, 28455, 28544, 28580, 28561, 28490, 28370, 28205, 28001, 27767, 27509, 27238, 26962, 26691, 26434, 26200, 25996, 25829, 25705, 25627, 25597, 25617, 25685, 25799, 25954, 26146, 26366, 26608, 26863, 27123, 27378, 27620, 27841, 28033, 28189, 28305, 28376, 28400};
static const uint16_t imp8[129] = {0, 189, 751, 1673, 2931, 4494, 6322, 8371, 10590, 12928, 15327, 17734, 20094, 22356, 24473, 26403, 28113, 29574, 30767, 31682, 32315, 32672, 32767, 32618, 32254, 31705, 31007, 30197, 29315, 28399, 27487, 26615, 25814, 25110, 24526, 24078, 23775, 23622, 23616, 23751, 24013, 24386, 24848, 25377, 25949, 26537, 27117, 27667, 28163, 28589, 28930, 29174, 29316, 29353, 29289, 29128, 28882, 28563, 28188, 27774, 27339, 26903, 26484, 26099, 25763, 25489, 25286, 25162, 25119, 25157, 25272, 25458, 25704, 25998, 26328, 26678, 27032, 27376, 27694, 27975, 28206, 28379, 28488, 28529, 28501, 28408, 28254, 28047, 27797, 27516, 27215, 26909, 26611, 26333, 26087, 25884, 25731, 25635, 25598, 25623, 25706, 25844, 26030, 26256, 26511, 26784, 27062, 27335, 27589, 27814, 28000, 28140, 28227, 28259, 28234, 28153, 28021, 27844, 27629, 27386, 27125, 26859, 26599, 26356, 26141, 25963, 25831, 25748, 25721};
static const uint16_t imp1[129] = {0, 83, 330, 735, 1288, 1976, 2783, 3690, 4674, 5715, 6788, 7871, 8940, 9974, 10952, 11858, 12677, 13397, 14010, 14512, 14900, 15177, 15349, 15424, 15414, 15331, 15190, 15007, 14799, 14582, 14371, 14182, 14027, 13918, 13864, 13872, 13945, 14085, 14292, 14562, 14889, 15266, 15685, 16135, 16606, 17088, 17569, 18039, 18490, 18914, 19304, 19655, 19966, 20234, 20460, 20648, 20801, 20925, 21026, 21111, 21189, 21267, 21352, 21452, 21573, 21720, 21897, 22106, 22350, 22627, 22936, 23273, 23636, 24017, 24411, 24813, 25215, 25610, 25993, 26358, 26699, 27014, 27298, 27551, 27773, 27964, 28126, 28262, 28377, 28474, 28560, 28640, 28720, 28803, 28896, 29003, 29126, 29269, 29433, 29617, 29821, 30044, 30281, 30530, 30786, 31045, 31300, 31547, 31781, 31997, 32191, 32359, 32500, 32610, 32691, 32743, 32767, 32765, 32741, 32699, 32644, 32579, 32511, 32444, 32382, 32330, 32290, 32265, 32256};
static const uint16_t imp2[129] = {0, 40, 161, 361, 636, 980, 1389, 1854, 2369, 2925, 3513, 4125, 4752, 5386, 6020, 6646, 7259, 7855, 8429, 8979, 9505, 10005, 10482, 10937, 11373, 11794, 12205, 12610, 13014, 13422, 13838, 14267, 14713, 15177, 15664, 16173, 16706, 17262, 17840, 18437, 19051, 19678, 20315, 20957, 21598, 22236, 22864, 23479, 24077, 24655, 25208, 25735, 26235, 26706, 27148, 27561, 27946, 28306, 28641, 28953, 29246, 29522, 29782, 30030, 30267, 30495, 30715, 30929, 31136, 31337, 31531, 31716, 31893, 32059, 32212, 32350, 32471, 32574, 32656, 32717, 32754, 32767, 32755, 32718, 32658, 32575, 32469, 32344, 32201, 32043, 31871, 31690, 31501, 31307, 31111, 30914, 30720, 30529, 30344, 30163, 29990, 29822, 29661, 29506, 29355, 29208, 29065, 28923, 28781, 28640, 28497, 28353, 28207, 28060, 27911, 27761, 27612, 27465, 27321, 27182, 27051, 26929, 26818, 26720, 26638, 26572, 26524, 26494, 26485};
static const uint16_t imp3[129] = {0, 35, 142, 319, 565, 877, 1254, 1692, 2187, 2738, 3338, 3984, 4673, 5399, 6158, 6946, 7760, 8594, 9446, 10311, 11188, 12072, 12961, 13852, 14744, 15634, 16521, 17402, 18276, 19142, 19997, 20841, 21671, 22486, 23284, 24063, 24822, 25557, 26268, 26951, 27606, 28228, 28817, 29370, 29885, 30361, 30796, 31189, 31538, 31844, 32105, 32322, 32495, 32625, 32712, 32759, 32767, 32737, 32672, 32574, 32446, 32291, 32110, 31908, 31686, 31448, 31195, 30931, 30658, 30378, 30094, 29807, 29520, 29233, 28950, 28670, 28397, 28130, 27872, 27623, 27385, 27159, 26946, 26747, 26563, 26396, 26246, 26115, 26002, 25910, 25838, 25788, 25760, 25754, 25769, 25807, 25867, 25947, 26048, 26169, 26308, 26463, 26634, 26819, 27015, 27222, 27435, 27655, 27878, 28103, 28328, 28550, 28768, 28980, 29184, 29379, 29564, 29738, 29899, 30047, 30180, 30299, 30403, 30492, 30565, 30621, 30662, 30687, 30695};
static const uint16_t imp4[129] = {0, 51, 204, 459, 813, 1263, 1807, 2441, 3159, 3958, 4831, 5772, 6774, 7832, 8938, 10084, 11263, 12468, 13690, 14923, 16158, 17389, 18607, 19807, 20982, 22125, 23230, 24292, 25305, 26266, 27169, 28012, 28791, 29503, 30146, 30720, 31221, 31652, 32010, 32298, 32515, 32665, 32747, 32767, 32725, 32626, 32473, 32270, 32023, 31735, 31411, 31056, 30676, 30276, 29861, 29436, 29007, 28578, 28155, 27742, 27344, 26964, 26607, 26276, 25974, 25704, 25468, 25268, 25104, 24979, 24891, 24842, 24830, 24855, 24916, 25009, 25135, 25289, 25470, 25675, 25900, 26143, 26400, 26668, 26942, 27221, 27500, 27776, 28045, 28306, 28554, 28787, 29003, 29199, 29374, 29525, 29651, 29751, 29825, 29871, 29889, 29881, 29845, 29783, 29696, 29584, 29451, 29297, 29124, 28935, 28732, 28518, 28295, 28067, 27836, 27604, 27376, 27154, 26940, 26737, 26548, 26376, 26221, 26088, 25976, 25887, 25823, 25784, 25771};
static const uint16_t imp5[129] = {0, 76, 306, 686, 1212, 1880, 2681, 3609, 4653, 5804, 7049, 8376, 9772, 11223, 12715, 14235, 15767, 17297, 18812, 20298, 21743, 23133, 24458, 25708, 26873, 27946, 28919, 29788, 30547, 31196, 31731, 32154, 32466, 32668, 32766, 32765, 32669, 32487, 32226, 31895, 31502, 31057, 30571, 30052, 29511, 28959, 28404, 27855, 27322, 26813, 26335, 25894, 25497, 25149, 24854, 24614, 24431, 24307, 24242, 24234, 24282, 24383, 24533, 24729, 24965, 25236, 25536, 25860, 26201, 26551, 26906, 27258, 27602, 27931, 28240, 28524, 28778, 29000, 29185, 29331, 29437, 29501, 29523, 29504, 29444, 29347, 29213, 29047, 28852, 28632, 28392, 28135, 27868, 27595, 27321, 27052, 26791, 26545, 26316, 26110, 25929, 25776, 25655, 25566, 25511, 25492, 25506, 25555, 25637, 25750, 25892, 26059, 26249, 26458, 26682, 26916, 27157, 27400, 27640, 27872, 28094, 28300, 28487, 28651, 28789, 28900, 28980, 29029, 29045};
static const uint16_t imp6[129] = {0, 108, 433, 968, 1707, 2638, 3748, 5022, 6440, 7984, 9631, 11358, 13142, 14959, 16785, 18596, 20368, 22081, 23713, 25247, 26666, 27955, 29103, 30100, 30941, 31622, 32142, 32502, 32708, 32767, 32686, 32478, 32156, 31734, 31227, 30652, 30026, 29366, 28688, 28009, 27344, 26709, 26115, 25575, 25099, 24695, 24369, 24125, 23965, 23890, 23897, 23983, 24143, 24371, 24657, 24993, 25370, 25776, 26200, 26632, 27062, 27478, 27871, 28232, 28553, 28828, 29051, 29219, 29329, 29379, 29370, 29304, 29185, 29016, 28803, 28552, 28270, 27966, 27647, 27322, 26998, 26685, 26389, 26118, 25878, 25675, 25512, 25393, 25321, 25296, 25319, 25387, 25499, 25651, 25838, 26055, 26297, 26556, 26826, 27099, 27370, 27631, 27875, 28096, 28289, 28450, 28574, 28659, 28703, 28705, 28665, 28585, 28467, 28315, 28132, 27923, 27694, 27452, 27201, 26949, 26703, 26468, 26250, 26056, 25890, 25756, 25658, 25598, 25578};
static const uint16_t imp7[129] = {0, 146, 581, 1298, 2282, 3513, 4969, 6621, 8438, 10385, 12427, 14526, 16645, 18746, 20794, 22754, 24596, 26292, 27819, 29157, 30292, 31215, 31921, 32411, 32689, 32766, 32656, 32376, 31947, 31393, 30737, 30007, 29229, 28430, 27634, 26866, 26147, 25498, 24933, 24465, 24105, 23858, 23726, 23707, 23797, 23988, 24269, 24628, 25049, 25518, 26016, 26526, 27033, 27519, 27971, 28374, 28717, 28992, 29192, 29313, 29353, 29315, 29201, 29019, 28775, 28480, 28145, 27782, 27403, 27023, 26653, 26305, 25990, 25718, 25496, 25332, 25228, 25187, 25209, 25292, 25432, 25622, 25856, 26125, 26418, 26727, 27039, 27345, 27635, 27898, 28127, 28315, 28455, 28544, 28579, 28561, 28490, 28370, 28205, 28001, 27767, 27509, 27238, 26962, 26691, 26434, 26200, 25996, 25829, 25705, 25627, 25597, 25617, 25685, 25799, 25954, 26146, 26366, 26608, 26863, 27123, 27378, 27620, 27841, 28033, 28189, 28305, 28376, 28400};
static const uint16_t imp8[129] = {0, 189, 751, 1673, 2931, 4494, 6322, 8371, 10590, 12928, 15327, 17734, 20094, 22356, 24473, 26403, 28113, 29574, 30767, 31682, 32315, 32672, 32767, 32618, 32254, 31705, 31007, 30197, 29315, 28399, 27487, 26615, 25814, 25110, 24526, 24078, 23775, 23622, 23616, 23751, 24013, 24386, 24848, 25377, 25949, 26537, 27117, 27667, 28163, 28589, 28930, 29174, 29316, 29353, 29289, 29128, 28882, 28563, 28188, 27774, 27339, 26903, 26484, 26099, 25763, 25489, 25286, 25162, 25119, 25157, 25272, 25458, 25704, 25998, 26328, 26678, 27032, 27376, 27694, 27975, 28206, 28379, 28488, 28529, 28501, 28408, 28254, 28047, 27797, 27516, 27215, 26909, 26611, 26333, 26087, 25884, 25731, 25635, 25598, 25623, 25706, 25844, 26030, 26256, 26511, 26784, 27062, 27335, 27589, 27814, 28000, 28140, 28227, 28259, 28234, 28153, 28021, 27844, 27629, 27386, 27125, 26859, 26599, 26356, 26141, 25963, 25831, 25748, 25721};
static const uint16_t imp9[129] = {0, 237, 943, 2094, 3654, 5575, 7796, 10250, 12862, 15555, 18251, 20874, 23354, 25628, 27642, 29353, 30731, 31759, 32433, 32762, 32767, 32479, 31940, 31197, 30302, 29310, 28277, 27256, 26294, 25435, 24713, 24156, 23779, 23592, 23590, 23764, 24095, 24558, 25122, 25753, 26416, 27075, 27698, 28253, 28717, 29068, 29294, 29389, 29354, 29194, 28925, 28563, 28132, 27656, 27161, 26675, 26223, 25826, 25503, 25270, 25135, 25103, 25171, 25334, 25580, 25894, 26256, 26647, 27045, 27429, 27779, 28077, 28308, 28463, 28534, 28519, 28422, 28250, 28013, 27725, 27403, 27065, 26729, 26413, 26133, 25905, 25739, 25643, 25621, 25673, 25796, 25980, 26217, 26491, 26787, 27090, 27383, 27650, 27877, 28053, 28167, 28216, 28197, 28111, 27964, 27765, 27525, 27257, 26977, 26698, 26438, 26208, 26023, 25891, 25820, 25813, 25869, 25987, 26158, 26374, 26622, 26889, 27160, 27421, 27657, 27855, 28005, 28098, 28130};
static const uint16_t imp1[129] = {0, 101, 402, 894, 1562, 2385, 3339, 4395, 5523, 6691, 7866, 9017, 10116, 11134, 12052, 12850, 13516, 14044, 14430, 14680, 14802, 14808, 14715, 14544, 14315, 14052, 13776, 13511, 13275, 13086, 12960, 12906, 12931, 13039, 13228, 13494, 13830, 14224, 14663, 15134, 15622, 16113, 16591, 17045, 17464, 17839, 18166, 18441, 18664, 18839, 18971, 19066, 19135, 19187, 19234, 19285, 19351, 19442, 19564, 19725, 19927, 20172, 20459, 20786, 21147, 21536, 21945, 22365, 22788, 23205, 23606, 23986, 24336, 24654, 24935, 25180, 25389, 25565, 25712, 25836, 25944, 26042, 26139, 26241, 26356, 26488, 26644, 26825, 27033, 27269, 27529, 27812, 28112, 28424, 28741, 29056, 29363, 29655, 29925, 30169, 30384, 30566, 30715, 30831, 30917, 30976, 31013, 31033, 31042, 31046, 31052, 31065, 31091, 31132, 31193, 31275, 31376, 31497, 31634, 31783, 31940, 32098, 32251, 32394, 32520, 32624, 32702, 32750, 32767};
static const uint16_t imp2[129] = {0, 47, 189, 423, 742, 1138, 1604, 2129, 2701, 3309, 3940, 4583, 5227, 5863, 6481, 7074, 7638, 8170, 8667, 9131, 9564, 9970, 10354, 10722, 11081, 11439, 11802, 12178, 12572, 12990, 13437, 13915, 14425, 14969, 15543, 16147, 16776, 17424, 18088, 18761, 19436, 20107, 20769, 21415, 22042, 22646, 23223, 23772, 24292, 24783, 25248, 25686, 26102, 26498, 26878, 27244, 27600, 27949, 28293, 28634, 28973, 29309, 29643, 29973, 30298, 30614, 30919, 31210, 31483, 31735, 31964, 32167, 32342, 32487, 32602, 32686, 32740, 32767, 32766, 32742, 32697, 32634, 32556, 32467, 32369, 32265, 32158, 32049, 31940, 31831, 31722, 31613, 31503, 31391, 31275, 31153, 31024, 30887, 30740, 30582, 30412, 30231, 30038, 29836, 29625, 29408, 29187, 28964, 28743, 28526, 28316, 28117, 27930, 27758, 27602, 27463, 27341, 27237, 27151, 27080, 27024, 26981, 26949, 26926, 26910, 26900, 26893, 26890, 26889};
static const uint16_t imp3[129] = {0, 37, 150, 336, 594, 921, 1314, 1768, 2280, 2845, 3459, 4115, 4810, 5538, 6295, 7077, 7880, 8700, 9534, 10379, 11234, 12096, 12963, 13835, 14709, 15585, 16462, 17338, 18212, 19083, 19949, 20808, 21658, 22496, 23320, 24126, 24912, 25674, 26409, 27114, 27786, 28421, 29018, 29574, 30087, 30555, 30977, 31354, 31684, 31967, 32206, 32400, 32551, 32661, 32732, 32767, 32766, 32733, 32670, 32579, 32463, 32323, 32161, 31979, 31779, 31563, 31331, 31087, 30830, 30563, 30286, 30003, 29714, 29421, 29126, 28832, 28539, 28252, 27971, 27699, 27439, 27192, 26961, 26747, 26553, 26380, 26229, 26102, 25998, 25918, 25863, 25832, 25824, 25840, 25877, 25934, 26011, 26106, 26218, 26345, 26485, 26638, 26802, 26975, 27156, 27344, 27539, 27738, 27941, 28147, 28355, 28564, 28772, 28978, 29181, 29380, 29573, 29759, 29935, 30101, 30255, 30396, 30521, 30629, 30720, 30792, 30843, 30875, 30885};
static const uint16_t imp4[129] = {0, 51, 206, 462, 818, 1271, 1817, 2454, 3175, 3975, 4850, 5792, 6795, 7852, 8956, 10099, 11275, 12475, 13693, 14920, 16149, 17374, 18587, 19781, 20951, 22089, 23191, 24251, 25263, 26224, 27128, 27973, 28754, 29470, 30118, 30696, 31202, 31637, 32000, 32291, 32512, 32663, 32747, 32767, 32724, 32623, 32467, 32262, 32010, 31717, 31389, 31030, 30645, 30241, 29823, 29396, 28965, 28536, 28114, 27702, 27307, 26931, 26578, 26251, 25954, 25689, 25458, 25262, 25102, 24979, 24894, 24845, 24833, 24857, 24915, 25006, 25128, 25278, 25455, 25655, 25876, 26114, 26367, 26632, 26904, 27182, 27460, 27737, 28008, 28271, 28522, 28759, 28979, 29180, 29359, 29514, 29643, 29746, 29822, 29869, 29888, 29879, 29841, 29777, 29686, 29571, 29434, 29275, 29098, 28905, 28699, 28482, 28258, 28028, 27797, 27566, 27340, 27120, 26909, 26710, 26525, 26357, 26207, 26077, 25969, 25884, 25822, 25784, 25772};
static const uint16_t imp5[129] = {0, 76, 306, 686, 1213, 1881, 2683, 3612, 4657, 5808, 7053, 8380, 9776, 11228, 12720, 14239, 15771, 17301, 18815, 20301, 21744, 23134, 24458, 25707, 26872, 27944, 28916, 29785, 30544, 31193, 31729, 32152, 32464, 32668, 32766, 32766, 32671, 32490, 32229, 31898, 31506, 31062, 30576, 30057, 29516, 28963, 28407, 27858, 27325, 26814, 26335, 25894, 25497, 25148, 24852, 24611, 24428, 24304, 24239, 24231, 24280, 24381, 24532, 24728, 24965, 25237, 25539, 25863, 26204, 26555, 26910, 27263, 27606, 27935, 28244, 28527, 28781, 29002, 29186, 29332, 29437, 29500, 29522, 29502, 29442, 29345, 29211, 29045, 28850, 28631, 28391, 28135, 27869, 27596, 27323, 27054, 26795, 26548, 26320, 26114, 25933, 25780, 25659, 25569, 25514, 25494, 25508, 25556, 25637, 25749, 25890, 26057, 26247, 26456, 26679, 26914, 27155, 27398, 27639, 27872, 28094, 28301, 28488, 28653, 28793, 28904, 28984, 29033, 29050};
