       19200, 19101, 18461, 19654, 18273, 19408, 18887, 18612, 19618,
       18180, 19604, 18648, 18817, 19513, 18146, 19771, 18399, 19071,
       19338, 18182, 19890, 18156, 19362, 19092, 18301, 19945, 17937,
       19680, 18775, 18511, 19917, 17763, 20011, 18390, 18824, 19786,
       17655, 20338, 17937, 19257, 19523, 17642, 20647, 17411, 19838,
       19086, 17763, 20924, 16784, 20636, 18384, 18094, 21155, 15973,
       21836, 17177, 18828, 21328, 14673, 24115, 14524, 20797, 21435,
       10974, 32767,     0])array([18207, 19137, 18475, 18679, 18993, 18251, 19207, 18312, 18888,
       18798, 18375, 19191, 18216, 19068, 18585, 18558, 19090, 18205,
       19189, 18389, 18773, 18919, 18282, 19229, 18244, 18983, 18706,
       18437, 19178, 18175, 19152, 18484, 18647, 19042, 18197, 19251,
       18291, 18878, 18839, 18312, 19259, 18161, 19094, 18599, 18506,
       19169, 18121, 19255, 18362, 18750, 18988, 18183, 19332, 18167,
       19009, 18741, 18346, 19302, 18052, 19238, 18463, 18592, 19161,
       18044, 19396, 18198, 18888, 18920, 18157, 19448, 17992, 19192,
       18607, 18388, 19370, 17889, 19451, 18263, 18716, 19156, 17921,
       19617, 17942, 19103, 18816, 18110, 19642, 17701, 19497, 18382,
       18455, 19494, 17596, 19834, 17901, 18941, 19152, 17682, 20048,
       17436, 19532, 18610, 18003, 20064, 17060, 20179, 17872, 18606,
       19803, 16860, 20825, 16939, 19555, 19150, 16955, 21408, 15764,
       21021, 17854, 17572, 21871, 14085, 23656, 14975, 19567, 22169,
       10019, 32767,     0])array([18986, 18037, 18736, 18472, 18231, 18914, 17968, 18927, 18208,
       18498, 18715, 18046, 18991, 18019, 18762, 18445, 18250, 18908,
       17958, 18950, 18178, 18525, 18698, 18047, 19007, 17991, 18795,
       18417, 18265, 18911, 17937, 18984, 18141, 18555, 18684, 18040,
       19034, 17950, 18838, 18384, 18278, 18923, 17903, 19032, 18092,
       18590, 18673, 18023, 19077, 17893, 18894, 18345, 18288, 18947,
       17850, 19101, 18026, 18635, 18664, 17992, 19141, 17811, 18972,
       18294, 18296, 18986, 17771, 19200, 17934, 18694, 18656, 17941,
       19239, 17689, 19084, 18223, 18303, 19051, 17648, 19351, 17795,
       18781, 18651, 17858, 19396, 17497, 19260, 18114, 18308, 19161,
       17443, 19602, 17565, 18923, 18646, 17709, 19672, 17159, 19572,
       17922, 18311, 19370, 17054, 20082, 17119, 19200, 18643, 17396,
       20259, 16424, 20262, 17487, 18314, 19886, 16068, 21345, 15901,
       19989, 18642, 16385, 22277, 13710, 23040, 15556, 18315, 22907,
        9115, 32767,     0])array([17746, 18719, 17980, 18308, 18470, 17856, 18776, 17771, 18619,
       18132, 18140, 18614, 17770, 18782, 17845, 18482, 18300, 17981,
       18727, 17732, 18738, 17963, 18318, 18471, 17843, 18798, 17744,
       18644, 18116, 18141, 18629, 17741, 18819, 17810, 18506, 18294,
       17965, 18762, 17684, 18786, 17927, 18332, 18484, 17804, 18855,
       17682, 18695, 18089, 18135, 18670, 17674, 18897, 17739, 18550,
       18290, 17926, 18837, 17589, 18878, 17860, 18354, 18516, 17723,
       18969, 17562, 18791, 18043, 18116, 18754, 17542, 19048, 17607,
       18630, 18286, 17846, 18987, 17402, 19058, 17733, 18392, 18584,
       17558, 19197, 17324, 18981, 17954, 18073, 18929, 17266, 19363,
       17329, 18797, 18284, 17668, 19319, 16985, 19462, 17447, 18474,
       18749, 17159, 19755, 16731, 19459, 17728, 17954, 19410, 16498,
       20261, 16517, 19295, 18282, 17085, 20437, 15528, 20934, 16355,
       18801, 19466, 15324, 22509, 13558, 22272, 16254, 17048, 23643,
        8259, 32767,     0])array([18594, 17593, 18376, 17982, 17901, 18440, 17560, 18590, 17634,
       18308, 18064, 17823, 18497, 17535, 18577, 17683, 18233, 18148,
       17747, 18549, 17519, 18554, 17740, 18154, 18233, 17674, 18594,
       17511, 18522, 17805, 18068, 18321, 17603, 18633, 17513, 18480,
       17880, 17977, 18410, 17535, 18665, 17524, 18426, 17964, 17879,
       18501, 17470, 18689, 17547, 18361, 18059, 17773, 18594, 17409,
       18705, 17582, 18282, 18167, 17659, 18691, 17352, 18710, 17631,
       18187, 18289, 17535, 18790, 17298, 18704, 17697, 18072, 18430,
       17398, 18896, 17249, 18684, 17785, 17932, 18594, 17242, 19009,
       17205, 18647, 17901, 17758, 18792, 17060, 19134, 17166, 18585,
       18056, 17535, 19041, 16838, 19281, 17132, 18489, 18273, 17234,
       19371, 16547, 19466, 17104, 18337, 18594, 16791, 19853, 16124,
       19729, 17082, 18074, 19131, 16050, 20673, 15393, 20186, 17066,
       17535, 20250, 14444, 22539, 13633, 21357, 17056, 15773, 24374,
        7450, 32767,     0])array([17336, 18371, 17539, 18004, 17997, 17544, 18369, 17334, 18376,
       17531, 18012, 17991, 17547, 18370, 17328, 18385, 17521, 18022,
       17985, 17548, 18376, 17318, 18399, 17508, 18032, 17980, 17546,
       18385, 17303, 18416, 17491, 18044, 17976, 17541, 18398, 17283,
       18439, 17470, 18058, 17972, 17533, 18417, 17257, 18468, 17445,
       18075, 17968, 17522, 18441, 17224, 18504, 17413, 18095, 17965,
       17507, 18472, 17181, 18549, 17375, 18118, 17962, 17487, 18513,
       17127, 18606, 17326, 18148, 17959, 17461, 18565, 17058, 18679,
       17265, 18184, 17957, 17425, 18634, 16968, 18773, 17185, 18231,
       17955, 17378, 18725, 16848, 18900, 17078, 18295, 17954, 17312,
       18852, 16681, 19076, 16928, 18383, 17952, 17216, 19036, 16437,
       19335, 16707, 18514, 17951, 17068, 19322, 16053, 19749, 16348,
       18730, 17950, 16814, 19824, 15365, 20509, 15671, 19150, 17950,
       16282, 20919, 13791, 22344, 13934, 20307, 17949, 14500, 25096,
        6687, 32767,     0])array([18270, 17197, 18081, 17541, 17642, 17999, 17246, 18263, 17161,
       18154, 17445, 17744, 17909, 17308, 18241, 17139, 18217, 17353,
       17849, 17811, 17382, 18204, 17131, 18268, 17268, 17953, 17706,
       17468, 18153, 17138, 18307, 17190, 18057, 17595, 17566, 18086,
       17161, 18332, 17120, 18159, 17479, 17675, 18004, 17201, 18343,
       17060, 18258, 17358, 17796, 17906, 17258, 18337, 17011, 18354,
       17233, 17928, 17790, 17335, 18314, 16975, 18444, 17103, 18074,
       17655, 17435, 18270, 16953, 18529, 16969, 18235, 17497, 17560,
       18202, 16949, 18607, 16828, 18414, 17311, 17717, 18105, 16966,
       18678, 16678, 18618, 17090, 17916, 17969, 17009, 18741, 16514,
       18857, 16816, 18173, 17779, 17089, 18796, 16326, 19154, 16459,
       18523, 17506, 17224, 18841, 16090, 19555, 15956, 19040, 17081,
       17457, 18877, 15751, 20175, 15137, 19919, 16319, 17910, 18902,
       15134, 21402, 13405, 21911, 14454, 19136, 18918, 13236, 25803,
        5968, 32767,     0])array([16968, 18087, 17144, 17764, 17564, 17312, 17977, 17002, 18135,
       17022, 17940, 17361, 17509, 17817, 17100, 18115, 16960, 18075,
       17175, 17717, 17620, 17254, 18029, 16964, 18153, 17026, 17913,
       17407, 17450, 17881, 17039, 18163, 16931, 18078, 17198, 17670,
       17685, 17180, 18101, 16904, 18192, 17015, 17894, 17456, 17377,
       17968, 16951, 18240, 16879, 18098, 17215, 17617, 17768, 17077,
       18208, 16808, 18261, 16984, 17880, 17515, 17279, 18092, 16819,
       18361, 16788, 18143, 17226, 17548, 17888, 16923, 18376, 16652,
       18381, 16922, 17870, 17600, 17128, 18290, 16600, 18566, 16628,
       18228, 17235, 17440, 18085, 16659, 18670, 16372, 18601, 16801,
       17863, 17744, 16856, 18659, 16184, 18968, 16308, 18408, 17240,
       17230, 18489, 16104, 19305, 15751, 19104, 16513, 17859, 18082,
       16191, 19591, 15097, 20054, 15405, 18939, 17243, 16583, 19810,
       14182, 21637, 13314, 21235, 15182, 17857, 19947, 11989, 26492,
        5293, 32767,     0])array([18010, 16839, 17848, 17141, 17448, 17584, 17024, 17932, 16801,
       17998, 16900, 17747, 17270, 17309, 17715, 16919, 17996, 16786,
       17962, 16983, 17628, 17409, 17169, 17838, 16830, 18039, 16795,
       17901, 17088, 17493, 17556, 17030, 17951, 16759, 18059, 16831,
       17815, 17214, 17343, 17710, 16893, 18052, 16707, 18053, 16894,
       17701, 17364, 17178, 17870, 16760, 18139, 16679, 18018, 16989,
       17558, 17537, 16996, 18034, 16635, 18208, 16678, 17949, 17120,
       17381, 17738, 16798, 18204, 16518, 18255, 16710, 17840, 17294,
       17162, 17973, 16577, 18380, 16411, 18274, 16783, 17679, 17525,
       16889, 18254, 16325, 18567, 16317, 18257, 16915, 17444, 17839,
       16534, 18607, 16023, 18775, 16238, 18188, 17135, 17090, 18290,
       16036, 19088, 15624, 19031, 16174, 18030, 17519, 16505, 19023,
       15234, 19860, 14991, 19418, 16128, 17670, 18312, 15302, 20557,
       13510, 21576, 13534, 20321, 16099, 16491, 21022, 10767, 27160,
        4661, 32767,     0])array([16633, 17866, 16783, 17585, 17161, 17155, 17592, 16777, 17871,
       16630, 17868, 16783, 17583, 17167, 17147, 17602, 16765, 17884,
       16618, 17878, 16777, 17584, 17171, 17137, 17617, 16746, 17905,
       16597, 17896, 16764, 17589, 17174, 17125, 17637, 16719, 17935,
       16567, 17923, 16745, 17599, 17177, 17109, 17665, 16683, 17977,
       16524, 17961, 16716, 17613, 17179, 17089, 17701, 16633, 18034,
       16466, 18013, 16677, 17634, 17181, 17064, 17749, 16567, 18111,
       16386, 18085, 16622, 17663, 17182, 17029, 17814, 16477, 18217,
       16277, 18184, 16546, 17705, 17184, 16983, 17905, 16351, 18366,
       16122, 18326, 16437, 17765, 17184, 16915, 18036, 16166, 18586,
       15891, 18538, 16271, 17857, 17185, 16811, 18241, 15874, 18937,
       15520, 18885, 15997, 18012, 17185, 16634, 18599, 15356, 19572,
       14834, 19539, 15470, 18318, 17186, 16264, 19367, 14206, 21035,
       13185, 21185, 14069, 19182, 17186, 15056, 22126,  9578, 27804,
        4071, 32766,     0])array([17816, 16510, 17678, 16770, 17322, 17185, 16892, 17584, 16565,
       17805, 16475, 17756, 16659, 17455, 17045, 17024, 17475, 16639,
       17774, 16459, 17817, 16559, 17583, 16903, 17165, 17351, 16733,
       17722, 16464, 17860, 16472, 17705, 16759, 17315, 17211, 16847,
       17647, 16491, 17884, 16399, 17820, 16614, 17475, 17055, 16982,
       17547, 16543, 17887, 16341, 17928, 16467, 17644, 16881, 17142,
       17420, 16622, 17865, 16301, 18027, 16320, 17826, 16685, 17330,
       17261, 16734, 17815, 16281, 18116, 16169, 18023, 16462, 17555,
       17060, 16886, 17730, 16286, 18195, 16011, 18245, 16199, 17831,
       16802, 17095, 17598, 16323, 18263, 15840, 18506, 15873, 18187,
       16457, 17390, 17393, 16407, 18319, 15639, 18839, 15437, 18683,
       15955, 17836, 17062, 16569, 18364, 15369, 19327, 14764, 19481,
       15116, 18614, 16453, 16904, 18396, 14908, 20240, 13428, 21153,
       13257, 20449, 14910, 17839, 18415, 13574, 23243,  8430, 28418,
        3522, 32767,     0])array([16320, 17711, 16446, 17471, 16779, 17076, 17202, 16663, 17566,
       16379, 17744, 16325, 17670, 16521, 17369, 16899, 16947, 17328,
       16550, 17656, 16320, 17767, 16340, 17617, 16606, 17257, 17028,
       16812, 17458, 16437, 17744, 16267, 17781, 16367, 17552, 16706,
       17132, 17169, 16666, 17595, 16320, 17830, 16219, 17785, 16407,
       17469, 16824, 16987, 17329, 16505, 17744, 16196, 17917, 16177,
       17778, 16465, 17365, 16968, 16815, 17515, 16320, 17912, 16060,
       18008, 16140, 17756, 16546, 17228, 17150, 16601, 17743, 16096,
       18112, 15902, 18109, 16108, 17713, 16664, 17042, 17393, 16320,
       18041, 15807, 18368, 15703, 18229, 16081, 17638, 16842, 16769,
       17743, 15916, 18468, 15392, 18734, 15423, 18393, 16060, 17501,
       17139, 16320, 18321, 15247, 19181, 14693, 19355, 14944, 18667,
       16044, 17218, 17743, 15398, 19533, 13802, 20769, 13081, 20844,
       13752, 19371, 16035, 16320, 19758, 12067, 24359,  7330, 29002,
        3015, 32767,     0])array([17690, 16196, 17576, 16416, 17267, 16790, 16856, 17207, 16465,
       17542, 16211, 17694, 16172, 17617, 16361, 17331, 16722, 16922,
       17149, 16510, 17514, 16220, 17707, 16140, 17667, 16297, 17403,
       16648, 16991, 17090, 16553, 17491, 16220, 17729, 16096, 17730,
       16221, 17487, 16564, 17069, 17027, 16597, 17472, 16213, 17764,
       16037, 17810, 16126, 17588, 16464, 17158, 16955, 16643, 17455,
       16196, 17813, 15957, 17914, 16005, 17717, 16339, 17269, 16869,
       16696, 17442, 16167, 17885, 15846, 18056, 15842, 17888, 16174,
       17414, 16758, 16761, 17431, 16119, 17992, 15686, 18260, 15609,
       18133, 15938, 17620, 16602, 16850, 17423, 16040, 18159, 15437,
       18576, 15247, 18514, 15570, 17943, 16357, 16987, 17416, 15900,
       18450, 15004, 19131, 14604, 19199, 14896, 18542, 15897, 17247,
       17412, 15607, 19064, 14068, 20363, 13133, 20820, 13246, 20071,
       14669, 17971, 17409, 14662, 21183, 10559, 25458,  6285, 29552,
        2548, 32767,     0])array([16013, 17631, 16116, 17431, 16400, 17081, 16794, 16668, 17200,
       16295, 17516, 16056, 17663, 16012, 17601, 16175, 17346, 16506,
       16960, 16924, 16537, 17324, 16185, 17606, 15992, 17697, 16010,
       17571, 16237, 17256, 16619, 16829, 17064, 16395, 17459, 16064,
       17705, 15921, 17735, 16007, 17537, 16306, 17155, 16748, 16681,
       17225, 16232, 17617, 15923, 17822, 15837, 17781, 16003, 17497,
       16389, 17033, 16903, 16500, 17421, 16030, 17811, 15747, 17967,
       15731, 17839, 15999, 17446, 16495, 16875, 17106, 16262, 17681,
       15764, 18070, 15512, 18163, 15589, 17916, 15994, 17372, 16647,
       16649, 17397, 15920, 18058, 15372, 18452, 15162, 18456, 15374,
       18034, 15990, 17253, 16892, 16281, 17875, 15349, 18694, 14703,
       19116, 14546, 18981, 14984, 18248, 15987, 17018, 17383, 15531,
       18875, 14127, 20095, 13186, 20670, 13053, 20301, 13964, 18831,
       15985, 16290, 18988, 12905, 22655,  9073, 26524,  5301, 30065,
        2121, 32767,     0])array([17649, 15877, 17556, 16057, 17297, 16381, 16925, 16782, 16515,
       17179, 16153, 17489, 15911, 17649, 15842, 17623, 15961, 17417,
       16244, 17071, 16636, 16654, 17056, 16252, 17419, 15948, 17648,
       15806, 17695, 15858, 17546, 16097, 17228, 16478, 16804, 16923,
       16360, 17342, 15988, 17648, 15765, 17775, 15743, 17690, 15931,
       17407, 16297, 16977, 16769, 16486, 17253, 16034, 17648, 15717,
       17870, 15605, 17864, 15730, 17623, 16076, 17189, 16579, 16642,
       17142, 16093, 17648, 15656, 17991, 15429, 18088, 15470, 17907,
       15786, 17469, 16326, 16852, 16991, 16173, 17648, 15571, 18160,
       15180, 18407, 15096, 18318, 15361, 17884, 15948, 17168, 16761,
       16296, 17648, 15438, 18430, 14777, 18929, 14474, 19009, 14634,
       18603, 15280, 17735, 16340, 16525, 17648, 15179, 18967, 13958,
       20019, 13143, 20535, 12983, 20294, 13656, 19170, 15231, 17159,
       17648, 14384, 20717, 11096, 24140,  7633, 27544,  4385, 30539,
        1734, 32767,     0])array([15685, 17647, 15767, 17486, 15999, 17191, 16345, 16809, 16747,
       16404, 17139, 16042, 17456, 15782, 17646, 15670, 17677, 15723,
       17541, 15936, 17260, 16274, 16878, 16684, 16457, 17099, 16066,
       17449, 15771, 17676, 15622, 17741, 15646, 17628, 15843, 17354,
       16184, 16960, 16615, 16509, 17067, 16074, 17466, 15729, 17743,
       15533, 17849, 15523, 17760, 15708, 17486, 16061, 17066, 16531,
       16565, 17044, 16063, 17514, 15645, 17862, 15383, 18024, 15329,
       17965, 15501, 17684, 15882, 17218, 16417, 16634, 17025, 16026,
       17609, 15493, 18068, 15129, 18317, 15008, 18302, 15164, 18006,
       15591, 17460, 16238, 16736, 17012, 15943, 17793, 15208, 18449,
       14660, 18859, 14411, 18930, 14531, 18614, 15041, 17921, 15899,
       16924, 17003, 15752, 18199, 14577, 19302, 13597, 20110, 13007,
       20441, 12973, 20149, 13611, 19153, 14965, 17450, 16997, 15120,
       19586, 12322, 22537,  9280, 25602,  6261, 28505,  3543, 30972,
        1386, 32767,     0])array([17722, 15516, 17651, 15657, 17444, 15922, 17130, 16277, 16747,
       16676, 16344, 17069, 15973, 17405, 15683, 17641, 15510, 17745,
       15478, 17703, 15593, 17518, 15841, 17214, 16193, 16826, 16605,
       16404, 17023, 16002, 17396, 15671, 17673, 15457, 17817, 15389,
       17806, 15479, 17639, 15719, 17333, 16081, 16924, 16523, 16463,
       16989, 16007, 17420, 15617, 17758, 15343, 17956, 15228, 17984,
       15289, 17833, 15528, 17514, 15919, 17062, 16418, 16531, 16964,
       15986, 17490, 15498, 17924, 15133, 18207, 14944, 18292, 14967,
       18159, 15210, 17811, 15655, 17280, 16256, 16625, 16946, 15922,
       17640, 15260, 18247, 14729, 18683, 14407, 18875, 14356, 18778,
       14606, 18377, 15152, 17695, 15954, 16793, 16934, 15762, 17985,
       14722, 18980, 13806, 19783, 13149, 20263, 12874, 20309, 13078,
       19840, 13821, 18820, 15116, 17259, 16926, 15220, 19166, 12812,
       21706, 10183, 24381,  7509, 27006,  4980, 29392,  2781, 31362,
        1077, 32767,     0])array([15281, 17809, 15343, 17687, 15522, 17455, 15802, 17134, 16156,
       16755, 16550, 16355, 16947, 15971, 17309, 15641, 17600, 15396,
       17791, 15262, 17864, 15253, 17810, 15370, 17632, 15605, 17345,
       15936, 16977, 16334, 16560, 16760, 16135, 17174, 15742, 17536,
       15420, 17809, 15202, 17966, 15111, 17987, 15160, 17868, 15348,
       17616, 15660, 17251, 16070, 16805, 16541, 16320, 17030, 15840,
       17489, 15412, 17873, 15081, 18142, 14883, 18264, 14842, 18222,
       14969, 18011, 15260, 17644, 15695, 17150, 16239, 16568, 16844,
       15953, 17456, 15360, 18014, 14850, 18462, 14478, 18747, 14289,
       18832, 14315, 18692, 14569, 18325, 15046, 17746, 15716, 16995,
       16534, 16127, 17433, 15216, 18335, 14345, 19153, 13602, 19800,
       13074, 20191, 12837, 20257, 12956, 19944, 13470, 19223, 14398,
       18091, 15728, 16573, 17420, 14722, 19410, 12617, 21607, 10355,
       23904,  8053, 26182,  5830, 28319,  3809, 30196,  2102, 31707,
         808, 32766,     0])array([17996, 15025, 17944, 15128, 17792, 15327, 17550, 15608, 17234,
       15952, 16866, 16337, 16471, 16737, 16075, 17123, 15705, 17469,
       15388, 17752, 15145, 17951, 14994, 18051, 14947, 18044, 15008,
       17930, 15175, 17713, 15438, 17408, 15781, 17033, 16181, 16613,
       16613, 16176, 17048, 15751, 17455, 15369, 17806, 15056, 18075,
       14837, 18240, 14728, 18289, 14742, 18212, 14881, 18012, 15140,
       17698, 15505, 17287, 15956, 16803, 16464, 16278, 16998, 15745,
       17520, 15242, 17995, 14804, 18388, 14465, 18667, 14253, 18806,
       14191, 18788, 14291, 18604, 14557, 18258, 14981, 17762, 15544,
       17139, 16218, 16423, 16965, 15656, 17740, 14886, 18491, 14166,
       19167, 13549, 19713, 13086, 20080, 12826, 20224, 12807, 20109,
       13061, 19712, 13604, 19022, 14442, 18040, 15564, 16783, 16947,
       15283, 18552, 13584, 20331, 11741, 22223,  9818, 24159,  7887,
       26067,  6020, 27875,  4290, 29509,  2767, 30905,  1512, 32006,
         577, 32767,     0])array([14652, 18264, 14694, 18181, 14818, 18017, 15019, 17781, 15288,
       17483, 15612, 17136, 15979, 16755, 16370, 16357, 16769, 15961,
       17158, 15584, 17519, 15244, 17834, 14956, 18091, 14735, 18275,
       14591, 18377, 14532, 18392, 14562, 18316, 14682, 18152, 14889,
       17905, 15174, 17585, 15526, 17204, 15932, 16778, 16373, 16325,
       16832, 15866, 17287, 15420, 17718, 15009, 18104, 14652, 18427,
       14369, 18668, 14173, 18815, 14078, 18855, 14093, 18784, 14221,
       18599, 14462, 18304, 14810, 17905, 15256, 17417, 15783, 16856,
       16373, 16243, 17002, 15603, 17646, 14964, 18274, 14353, 18860,
       13800, 19372, 13335, 19784, 12984, 20067, 12773, 20200, 12723,
       20163, 12852, 19941, 13170, 19525, 13684, 18912, 14395, 18106,
       15295, 17115, 16371, 15957, 17605, 14653, 18973, 13229, 20444,
       11719, 21985, 10157, 23559,  8581, 25127,  7032, 26648,  5548,
       28084,  4170, 29395,  2933, 30548,  1872, 31511,  1014, 32257,
         385, 32767,     0])array([18747, 14123, 18715, 14188, 18619, 14314, 18462, 14501, 18248,
       14742, 17982, 15031, 17671, 15361, 17323, 15724, 16948, 16110,
       16554, 16509, 16152, 16911, 15753, 17304, 15368, 17679, 15007,
       18024, 14680, 18331, 14396, 18589, 14164, 18792, 13992, 18933,
       13884, 19007, 13845, 19010, 13879, 18939, 13986, 18796, 14165,
       18582, 14413, 18301, 14726, 17957, 15098, 17559, 15521, 17114,
       15986, 16633, 16480, 16127, 16994, 15609, 17513, 15092, 18025,
       14589, 18515, 14116, 18969, 13684, 19374, 13309, 19716, 13003,
       19983, 12778, 20164, 12644, 20248, 12612, 20227, 12688, 20094,
       12878, 19846, 13186, 19478, 13613, 18991, 14159, 18388, 14820,
       17671, 15590, 16848, 16463, 15928, 17428, 14921, 18474, 13839,
       19587, 12698, 20752, 11513, 21953, 10301, 23172,  9080, 24391,
        7868, 25591,  6684, 26755,  5546, 27863,  4471, 28899,  3478,
       29845,  2582, 30687,  1798, 31411,  1137, 32005,   612, 32459,
         231, 32767,     0])array([13180, 19629, 13202, 19585, 13269, 19495, 13380, 19363, 13533,
       19189, 13727, 18975, 13960, 18724, 14229, 18439, 14530, 18123,
       14860, 17779, 15216, 17412, 15593, 17027, 15986, 16627, 16392,
       16217, 16804, 15804, 17218, 15391, 17628, 14984, 18029, 14589,
       18417, 14211, 18785, 13854, 19129, 13524, 19444, 13226, 19724,
       12964, 19966, 12744, 20165, 12568, 20317, 12441, 20418, 12365,
       20467, 12345, 20459, 12381, 20393, 12477, 20267, 12633, 20081,
       12850, 19833, 13129, 19523, 13469, 19153, 13869, 18723, 14328,
       18235, 14844, 17691, 15415, 17095, 16037, 16449, 16706, 15757,
       17419, 15024, 18171, 14254, 18957, 13453, 19772, 12626, 20610,
       11779, 21465, 10918, 22331, 10049, 23201,  9178, 24070,  8313,
       24930,  7459, 25776,  6624, 26600,  5813, 27396,  5033, 28158,
        4290, 28880,  3590, 29556,  2939, 30181,  2341, 30750,  1802,
       31259,  1325, 31702,   916, 32078,   576, 32382,   308, 32612,
         116, 32767,     0])array([21747, 11039, 21734, 11064, 21697, 11113, 21636, 11186, 21550,
       11284, 21440, 11406, 21306, 11552, 21148, 11722, 20967, 11914,
       20763, 12130, 20537, 12367, 20288, 12627, 20018, 12908, 19727,
       13209, 19415, 13530, 19084, 13871, 18734, 14230, 18366, 14607,
       17981, 15001, 17579, 15411, 17161, 15836, 16729, 16275, 16283,
       16727, 15824, 17192, 15354, 17668, 14872, 18154, 14382, 18649,
       13882, 19152, 13376, 19662, 12863, 20178, 12345, 20698, 11823,
       21221, 11299, 21746, 10774, 22272, 10248, 22797,  9723, 23321,
        9200, 23842,  8681, 24359,  8167, 24870,  7659, 25375,  7158,
       25872,  6665, 26360,  6182, 26838,  5710, 27304,  5249, 27758,
        4802, 28199,  4369, 28624,  3951, 29034,  3549, 29428,  3165,
       29803,  2798, 30160,  2451, 30498,  2124, 30814,  1817, 31110,
        1532, 31384,  1270, 31635,  1030, 31863,   814, 32067,   622,
       32247,   455, 32402,   312, 32532,   195, 32636,   104, 32714,
          39, 32767,     0])array([  499, 32267,   499, 32268,   498, 32269,   497, 32270,   495,
       32273,   492, 32275,   489, 32279,   486, 32283,   482, 32287,
         477, 32292,   472, 32298,   466, 32303,   460, 32310,   453,
       32317,   446, 32324,   438, 32332,   430, 32340,   422, 32349,
         413, 32358,   404, 32367,   394, 32377,   384, 32387,   374,
       32398,   363, 32408,   352, 32419,   341, 32431,   330, 32442,
         319, 32454,   307, 32465,   295, 32477,   283, 32489,   271,
       32501,   259, 32513,   247, 32525,   235, 32537,   223, 32549,
         211, 32561,   199, 32573,   187, 32585,   176, 32597,   164,
       32608,   153, 32619,   142, 32630,   131, 32641,   120, 32651,
         110, 32661,   100, 32671,    90, 32681,    81, 32690,    72,
       32698,    64, 32707,    56, 32714,    48, 32722,    41, 32728,
          35, 32735,    29, 32740,    23, 32746,    18, 32750,    14,
       32755,    10, 32758,     7, 32761,     4, 32763,     2, 32765,
           0, 32767,     0])array([32767,     0, 32766,     0, 32766,     0, 32766,     0, 32766,
           0, 32766,     0, 32766,     0, 32766,     0, 32766,     0,
       32766,     0, 32766,     0, 32766,     0, 32766,     0, 32766,
           0, 32766,     0, 32766,     0, 32766,     0, 32766,     0,
       32766,     0, 32766,     0, 32766,     0, 32766,     0, 32766,
           1, 32765,     1, 32765,     1, 32765,     1, 32765,     1,
       32765,     1, 32765,     1, 32765,     1, 32765,     1, 32765,
           1, 32765,     1, 32764,     2, 32764,     2, 32764,     2,
       32764,     2, 32764,     2, 32764,     2, 32764,     2, 32764,
           2, 32764,     2, 32764,     2, 32764,     2, 32763,     3,
       32763,     3, 32763,     3, 32763,     3, 32763,     3, 32763,
           3, 32763,     3, 32763,     3, 32763,     3, 32763,     3,
       32763,     3, 32763,     3, 32763,     3, 32763,     3, 32763,
           3, 32763,     3, 32763,     3, 32763,     3, 32763,     3,
       32763,     3, 32763])
